Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
?   ?   ?   ?           plugin-bugfixes.json
?   ?   ?   ?           plugins.json
?   ?   ?   ?           
?   ?   ?   ????core
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   ?   index.js.map
?   ?   ?   ?   ?   ?   parse.js
?   ?   ?   ?   ?   ?   parse.js.map
?   ?   ?   ?   ?   ?   transform-ast.js
?   ?   ?   ?   ?   ?   transform-ast.js.map
?   ?   ?   ?   ?   ?   transform-file-browser.js
?   ?   ?   ?   ?   ?   transform-file-browser.js.map
?   ?   ?   ?   ?   ?   transform-file.js
?   ?   ?   ?   ?   ?   transform-file.js.map
?   ?   ?   ?   ?   ?   transform.js
?   ?   ?   ?   ?   ?   transform.js.map
?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ????config
?   ?   ?   ?   ?   ?   ?   cache-contexts.js
?   ?   ?   ?   ?   ?   ?   cache-contexts.js.map
?   ?   ?   ?   ?   ?   ?   caching.js
?   ?   ?   ?   ?   ?   ?   caching.js.map
?   ?   ?   ?   ?   ?   ?   config-chain.js
?   ?   ?   ?   ?   ?   ?   config-chain.js.map
?   ?   ?   ?   ?   ?   ?   config-descriptors.js
?   ?   ?   ?   ?   ?   ?   config-descriptors.js.map
?   ?   ?   ?   ?   ?   ?   full.js
?   ?   ?   ?   ?   ?   ?   full.js.map
?   ?   ?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   ?   ?   index.js.map
?   ?   ?   ?   ?   ?   ?   item.js
?   ?   ?   ?   ?   ?   ?   item.js.map
?   ?   ?   ?   ?   ?   ?   partial.js
?   ?   ?   ?   ?   ?   ?   partial.js.map
?   ?   ?   ?   ?   ?   ?   pattern-to-regex.js
?   ?   ?   ?   ?   ?   ?   pattern-to-regex.js.map
?   ?   ?   ?   ?   ?   ?   plugin.js
?   ?   ?   ?   ?   ?   ?   plugin.js.map
?   ?   ?   ?   ?   ?   ?   printer.js
?   ?   ?   ?   ?   ?   ?   printer.js.map
?   ?   ?   ?   ?   ?   ?   resolve-targets-browser.js
?   ?   ?   ?   ?   ?   ?   resolve-targets-browser.js.map
?   ?   ?   ?   ?   ?   ?   resolve-targets.js
?   ?   ?   ?   ?   ?   ?   resolve-targets.js.map
?   ?   ?   ?   ?   ?   ?   util.js
?   ?   ?   ?   ?   ?   ?   util.js.map
?   ?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ?   ????files
?   ?   ?   ?   ?   ?   ?       configuration.js
?   ?   ?   ?   ?   ?   ?       configuration.js.map
?   ?   ?   ?   ?   ?   ?       import.cjs
?   ?   ?   ?   ?   ?   ?       import.cjs.map
?   ?   ?   ?   ?   ?   ?       index-browser.js
?   ?   ?   ?   ?   ?   ?       index-browser.js.map
?   ?   ?   ?   ?   ?   ?       index.js
?   ?   ?   ?   ?   ?   ?       index.js.map
?   ?   ?   ?   ?   ?   ?       module-types.js
?   ?   ?   ?   ?   ?   ?       module-types.js.map
?   ?   ?   ?   ?   ?   ?       package.js
?   ?   ?   ?   ?   ?   ?       package.js.map
?   ?   ?   ?   ?   ?   ?       plugins.js
?   ?   ?   ?   ?   ?   ?       plugins.js.map
?   ?   ?   ?   ?   ?   ?       types.js
?   ?   ?   ?   ?   ?   ?       types.js.map
?   ?   ?   ?   ?   ?   ?       utils.js
?   ?   ?   ?   ?   ?   ?       utils.js.map
?   ?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ?   ????helpers
?   ?   ?   ?   ?   ?   ?       config-api.js
?   ?   ?   ?   ?   ?   ?       config-api.js.map
?   ?   ?   ?   ?   ?   ?       deep-array.js
?   ?   ?   ?   ?   ?   ?       deep-array.js.map
?   ?   ?   ?   ?   ?   ?       environment.js
?   ?   ?   ?   ?   ?   ?       environment.js.map
?   ?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ?   ????validation
?   ?   ?   ?   ?   ?           option-assertions.js
?   ?   ?   ?   ?   ?           option-assertions.js.map
?   ?   ?   ?   ?   ?           options.js
?   ?   ?   ?   ?   ?           options.js.map
?   ?   ?   ?   ?   ?           plugins.js
?   ?   ?   ?   ?   ?           plugins.js.map
?   ?   ?   ?   ?   ?           removed.js
?   ?   ?   ?   ?   ?           removed.js.map
?   ?   ?   ?   ?   ?           
?   ?   ?   ?   ?   ????errors
?   ?   ?   ?   ?   ?       config-error.js
?   ?   ?   ?   ?   ?       config-error.js.map
?   ?   ?   ?   ?   ?       rewrite-stack-trace.js
?   ?   ?   ?   ?   ?       rewrite-stack-trace.js.map
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????gensync-utils
?   ?   ?   ?   ?   ?       async.js
?   ?   ?   ?   ?   ?       async.js.map
?   ?   ?   ?   ?   ?       fs.js
?   ?   ?   ?   ?   ?       fs.js.map
?   ?   ?   ?   ?   ?       functional.js
?   ?   ?   ?   ?   ?       functional.js.map
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????parser
?   ?   ?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   ?   ?   index.js.map
?   ?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ?   ????util
?   ?   ?   ?   ?   ?           missing-plugin-helper.js
?   ?   ?   ?   ?   ?           missing-plugin-helper.js.map
?   ?   ?   ?   ?   ?           
?   ?   ?   ?   ?   ????tools
?   ?   ?   ?   ?   ?       build-external-helpers.js
?   ?   ?   ?   ?   ?       build-external-helpers.js.map
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????transformation
?   ?   ?   ?   ?   ?   ?   block-hoist-plugin.js
?   ?   ?   ?   ?   ?   ?   block-hoist-plugin.js.map
?   ?   ?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   ?   ?   index.js.map
?   ?   ?   ?   ?   ?   ?   normalize-file.js
?   ?   ?   ?   ?   ?   ?   normalize-file.js.map
?   ?   ?   ?   ?   ?   ?   normalize-opts.js
?   ?   ?   ?   ?   ?   ?   normalize-opts.js.map
?   ?   ?   ?   ?   ?   ?   plugin-pass.js
?   ?   ?   ?   ?   ?   ?   plugin-pass.js.map
?   ?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ?   ????file
?   ?   ?   ?   ?   ?   ?       babel-7-helpers.cjs
?   ?   ?   ?   ?   ?   ?       babel-7-helpers.cjs.map
?   ?   ?   ?   ?   ?   ?       file.js
?   ?   ?   ?   ?   ?   ?       file.js.map
?   ?   ?   ?   ?   ?   ?       generate.js
?   ?   ?   ?   ?   ?   ?       generate.js.map
?   ?   ?   ?   ?   ?   ?       merge-map.js
?   ?   ?   ?   ?   ?   ?       merge-map.js.map
?   ?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ?   ????util
?   ?   ?   ?   ?   ?           clone-deep.js
?   ?   ?   ?   ?   ?           clone-deep.js.map
?   ?   ?   ?   ?   ?           
?   ?   ?   ?   ?   ????vendor
?   ?   ?   ?   ?           import-meta-resolve.js
?   ?   ?   ?   ?           import-meta-resolve.js.map
?   ?   ?   ?   ?           
?   ?   ?   ?   ????src
?   ?   ?   ?       ?   transform-file-browser.ts
?   ?   ?   ?       ?   transform-file.ts
?   ?   ?   ?       ?   
?   ?   ?   ?       ????config
?   ?   ?   ?           ?   resolve-targets-browser.ts
?   ?   ?   ?           ?   resolve-targets.ts
?   ?   ?   ?           ?   
?   ?   ?   ?           ????files
?   ?   ?   ?                   index-browser.ts
?   ?   ?   ?                   index.ts
?   ?   ?   ?                   
?   ?   ?   ????generator
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?       ?   buffer.js
?   ?   ?   ?       ?   buffer.js.map
?   ?   ?   ?       ?   index.js
?   ?   ?   ?       ?   index.js.map
?   ?   ?   ?       ?   nodes.js
?   ?   ?   ?       ?   nodes.js.map
?   ?   ?   ?       ?   printer.js
?   ?   ?   ?       ?   printer.js.map
?   ?   ?   ?       ?   source-map.js
?   ?   ?   ?       ?   source-map.js.map
?   ?   ?   ?       ?   token-map.js
?   ?   ?   ?       ?   token-map.js.map
?   ?   ?   ?       ?   
?   ?   ?   ?       ????generators
?   ?   ?   ?       ?       base.js
?   ?   ?   ?       ?       base.js.map
?   ?   ?   ?       ?       classes.js
?   ?   ?   ?       ?       classes.js.map
?   ?   ?   ?       ?       deprecated.js
?   ?   ?   ?       ?       deprecated.js.map
?   ?   ?   ?       ?       expressions.js
?   ?   ?   ?       ?       expressions.js.map
?   ?   ?   ?       ?       flow.js
?   ?   ?   ?       ?       flow.js.map
?   ?   ?   ?       ?       index.js
?   ?   ?   ?       ?       index.js.map
?   ?   ?   ?       ?       jsx.js
?   ?   ?   ?       ?       jsx.js.map
?   ?   ?   ?       ?       methods.js
?   ?   ?   ?       ?       methods.js.map
?   ?   ?   ?       ?       modules.js
?   ?   ?   ?       ?       modules.js.map
?   ?   ?   ?       ?       statements.js
?   ?   ?   ?       ?       statements.js.map
?   ?   ?   ?       ?       template-literals.js
?   ?   ?   ?       ?       template-literals.js.map
?   ?   ?   ?       ?       types.js
?   ?   ?   ?       ?       types.js.map
?   ?   ?   ?       ?       typescript.js
?   ?   ?   ?       ?       typescript.js.map
?   ?   ?   ?       ?       
?   ?   ?   ?       ????node
?   ?   ?   ?               index.js
?   ?   ?   ?               index.js.map
?   ?   ?   ?               parentheses.js
?   ?   ?   ?               parentheses.js.map
?   ?   ?   ?               
?   ?   ?   ????helper-compilation-targets
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           debug.js
?   ?   ?   ?           debug.js.map
?   ?   ?   ?           filter-items.js
?   ?   ?   ?           filter-items.js.map
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           options.js
?   ?   ?   ?           options.js.map
?   ?   ?   ?           pretty.js
?   ?   ?   ?           pretty.js.map
?   ?   ?   ?           targets.js
?   ?   ?   ?           targets.js.map
?   ?   ?   ?           utils.js
?   ?   ?   ?           utils.js.map
?   ?   ?   ?           
?   ?   ?   ????helper-globals
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????data
?   ?   ?   ?           browser-upper.json
?   ?   ?   ?           builtin-lower.json
?   ?   ?   ?           builtin-upper.json
?   ?   ?   ?           
?   ?   ?   ????helper-module-imports
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           import-builder.js
?   ?   ?   ?           import-builder.js.map
?   ?   ?   ?           import-injector.js
?   ?   ?   ?           import-injector.js.map
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           is-module.js
?   ?   ?   ?           is-module.js.map
?   ?   ?   ?           
?   ?   ?   ????helper-module-transforms
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           dynamic-import.js
?   ?   ?   ?           dynamic-import.js.map
?   ?   ?   ?           get-module-name.js
?   ?   ?   ?           get-module-name.js.map
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           lazy-modules.js
?   ?   ?   ?           lazy-modules.js.map
?   ?   ?   ?           normalize-and-load-metadata.js
?   ?   ?   ?           normalize-and-load-metadata.js.map
?   ?   ?   ?           rewrite-live-references.js
?   ?   ?   ?           rewrite-live-references.js.map
?   ?   ?   ?           rewrite-this.js
?   ?   ?   ?           rewrite-this.js.map
?   ?   ?   ?           
?   ?   ?   ????helper-plugin-utils
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           
?   ?   ?   ????helper-string-parser
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           
?   ?   ?   ????helper-validator-identifier
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           identifier.js
?   ?   ?   ?           identifier.js.map
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           keyword.js
?   ?   ?   ?           keyword.js.map
?   ?   ?   ?           
?   ?   ?   ????helper-validator-option
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?           find-suggestion.js
?   ?   ?   ?           find-suggestion.js.map
?   ?   ?   ?           index.js
?   ?   ?   ?           index.js.map
?   ?   ?   ?           validator.js
?   ?   ?   ?           validator.js.map
?   ?   ?   ?           
?   ?   ?   ????helpers
?   ?   ?   ?   ?   LICENSE
?   ?   ?   ?   ?   package.json
?   ?   ?   ?   ?   README.md
?   ?   ?   ?   ?   
